2026-01-05 15:59:40,829 - INFO - RD (array): 2
2026-01-05 15:59:40,830 - INFO - RB (array): 0
2026-01-05 15:59:40,830 - INFO - ================================================================================
2026-01-05 15:59:40,830 - INFO - INICIO GENERADOR
2026-01-05 15:59:40,830 - INFO - ================================================================================
2026-01-05 15:59:40,830 - INFO - Config: Prueba-365-19_v3 | Días: 120 | Enfs: 19 | Turnos: 3
2026-01-05 15:59:40,831 - INFO - Demanda raw: {'MANANA': {'min': 4, 'optimo': 4, 'max': 5}, 'NOCHE': {'min': 3, 'optimo': 3, 'max': 4}, 'TARDE': {'min': 3, 'optimo': 3, 'max': 3}}
2026-01-05 15:59:40,831 - INFO - 
================================================================================
2026-01-05 15:59:40,831 - INFO - CONFIGURACIÓN COMPLETA DE EJECUCIÓN
2026-01-05 15:59:40,831 - INFO - ================================================================================
2026-01-05 15:59:40,832 - INFO - 
[1] INFORMACIÓN BÁSICA
2026-01-05 15:59:40,832 - INFO -     • Nombre: Prueba-365-19_v3
2026-01-05 15:59:40,832 - INFO -     • ID: 3
2026-01-05 15:59:40,832 - INFO -     • Descripción: N/A
2026-01-05 15:59:40,832 - INFO -     • Activa: False
2026-01-05 15:59:40,833 - INFO -     • Creado por: LuisSereno
2026-01-05 15:59:40,833 - INFO -     • Fecha de creación: 2026-01-05 14:29:46.292245+00:00
2026-01-05 15:59:40,833 - INFO - 
[2] PERÍODO DE PLANIFICACIÓN
2026-01-05 15:59:40,833 - INFO -     • Número de días: 120
2026-01-05 15:59:40,834 - INFO -     • Fecha inicio: 2026-01-05
2026-01-05 15:59:40,834 - INFO -     • Fecha fin: 2026-05-04
2026-01-05 15:59:40,834 - INFO -     • Rango: 120 días (Monday a Monday)
2026-01-05 15:59:40,834 - INFO - 
[3] RECURSOS HUMANOS
2026-01-05 15:59:40,834 - INFO -     • Total enfermeras: 19
2026-01-05 15:59:40,835 - INFO -       1. enfemera19 (ID: 19)
2026-01-05 15:59:40,835 - INFO -       2. enfermera1 (ID: 15)
2026-01-05 15:59:40,835 - INFO -       3. enfermera10 (ID: 7)
2026-01-05 15:59:40,835 - INFO -       4. enfermera11 (ID: 8)
2026-01-05 15:59:40,835 - INFO -       5. enfermera12 (ID: 9)
2026-01-05 15:59:40,836 - INFO -       6. enfermera13 (ID: 10)
2026-01-05 15:59:40,836 - INFO -       7. enfermera14 (ID: 11)
2026-01-05 15:59:40,836 - INFO -       8. enfermera15 (ID: 12)
2026-01-05 15:59:40,836 - INFO -       9. enfermera16 (ID: 13)
2026-01-05 15:59:40,837 - INFO -       10. enfermera17 (ID: 14)
2026-01-05 15:59:40,837 - INFO -       11. enfermera18 (ID: 18)
2026-01-05 15:59:40,837 - INFO -       12. enfermera2 (ID: 16)
2026-01-05 15:59:40,837 - INFO -       13. enfermera3 (ID: 17)
2026-01-05 15:59:40,838 - INFO -       14. enfermera4 (ID: 1)
2026-01-05 15:59:40,838 - INFO -       15. enfermera5 (ID: 2)
2026-01-05 15:59:40,838 - INFO -       16. enfermera6 (ID: 3)
2026-01-05 15:59:40,839 - INFO -       17. enfermera7 (ID: 4)
2026-01-05 15:59:40,839 - INFO -       18. enfermera8 (ID: 5)
2026-01-05 15:59:40,839 - INFO -       19. enfermera9 (ID: 6)
2026-01-05 15:59:40,839 - INFO - 
[4] TIPOS DE TURNO
2026-01-05 15:59:40,840 - INFO -     • Total turnos: 3
2026-01-05 15:59:40,840 - INFO -       1. MANANA: 08:00-15:00 (7.0h)
2026-01-05 15:59:40,840 - INFO -       2. NOCHE: 22:00-08:00 (10.0h)
2026-01-05 15:59:40,841 - INFO -       3. TARDE: 15:00-22:00 (7.0h)
2026-01-05 15:59:40,843 - INFO - 
[6] DEMANDA POR TURNO
2026-01-05 15:59:40,843 - INFO -     • MANANA: min=4, óptimo=4, máx=5
2026-01-05 15:59:40,844 - INFO -     • NOCHE: min=3, óptimo=3, máx=4
2026-01-05 15:59:40,844 - INFO -     • TARDE: min=3, óptimo=3, máx=3
2026-01-05 15:59:40,844 - INFO - 
[7] RESTRICCIONES DURAS
2026-01-05 15:59:40,845 - INFO -     1. un_turno_por_dia (ID: Sin ID)
2026-01-05 15:59:40,845 - INFO -     2. descanso_minimo (ID: Sin ID)
2026-01-05 15:59:40,845 - INFO -         └─ horas: 12
2026-01-05 15:59:40,845 - INFO - 
[8] RESTRICCIONES BLANDAS
2026-01-05 15:59:40,845 - INFO -     • Ninguna restricción blanda configurada
2026-01-05 15:59:40,846 - INFO - 
[9] CONFIGURACIÓN DE EJECUCIÓN
2026-01-05 15:59:40,846 - INFO -     • Número de trabajadores: 4
2026-01-05 15:59:40,846 - INFO -     • Tiempo máximo (segundos): 60
2026-01-05 15:59:40,846 - INFO -     • Semilla aleatoria: No configurada
2026-01-05 15:59:40,847 - INFO - 
[10] RESUMEN
2026-01-05 15:59:40,847 - INFO -     • Combinaciones posibles: 2280 (enfermeras × días)
2026-01-05 15:59:40,847 - INFO -     • Variables de decisión: ~6840 (shifts)
2026-01-05 15:59:40,847 - INFO - ================================================================================

2026-01-05 15:59:40,848 - INFO - Creamos 6840 variables de turno (shifts)
2026-01-05 15:59:41,235 - INFO - ✓ Creadas 2280 variables de días libres (off_days)
2026-01-22 19:50:54,762 - DEBUG -   ✓ NOCHE 2026-03-30: 2 personal (requiere 1)
2026-01-22 19:50:54,762 - DEBUG -   ✓ TARDE 2026-03-30: 2 personal (requiere 1)
2026-01-22 19:50:54,763 - DEBUG -   ✓ TARDE 2026-03-31: 2 personal (requiere 1)
2026-01-22 19:50:54,763 - DEBUG -   ✓ MANANA 2026-03-31: 2 personal (requiere 1)
2026-01-22 19:50:54,763 - DEBUG -   ✓ NOCHE 2026-03-31: 2 personal (requiere 1)
2026-01-22 19:50:54,763 - DEBUG -   ✓ NOCHE 2026-04-01: 2 personal (requiere 1)
2026-01-22 19:50:54,763 - DEBUG -   ✓ MANANA 2026-04-01: 2 personal (requiere 1)
2026-01-22 19:50:54,763 - DEBUG -   ✓ TARDE 2026-04-01: 2 personal (requiere 1)
2026-01-22 19:50:54,763 - DEBUG -   ✓ TARDE 2026-04-02: 2 personal (requiere 1)
2026-01-22 19:50:54,763 - DEBUG -   ✓ MANANA 2026-04-02: 2 personal (requiere 1)
2026-01-22 19:50:54,764 - DEBUG -   ✓ NOCHE 2026-04-02: 2 personal (requiere 1)
2026-01-22 19:50:54,764 - DEBUG -   ✓ TARDE 2026-04-03: 2 personal (requiere 1)
2026-01-22 19:50:54,764 - DEBUG -   ✓ MANANA 2026-04-03: 2 personal (requiere 1)
2026-01-22 19:50:54,764 - DEBUG -   ✓ NOCHE 2026-04-03: 2 personal (requiere 1)
2026-01-22 19:50:54,764 - DEBUG -   ✓ NOCHE 2026-04-04: 2 personal (requiere 1)
2026-01-22 19:50:54,765 - DEBUG -   ✓ TARDE 2026-04-04: 2 personal (requiere 1)
2026-01-22 19:50:54,766 - DEBUG -   ✓ MANANA 2026-04-04: 2 personal (requiere 1)
2026-01-22 19:50:54,766 - DEBUG -   ✓ TARDE 2026-04-05: 2 personal (requiere 1)
2026-01-22 19:50:54,766 - DEBUG -   ✓ MANANA 2026-04-05: 2 personal (requiere 1)
2026-01-22 19:50:54,766 - DEBUG -   ✓ NOCHE 2026-04-05: 2 personal (requiere 1)
2026-01-22 19:50:54,766 - DEBUG -   ✓ NOCHE 2026-04-06: 2 personal (requiere 1)
2026-01-22 19:50:54,766 - DEBUG -   ✓ MANANA 2026-04-06: 2 personal (requiere 1)
2026-01-22 19:50:54,767 - DEBUG -   ✓ TARDE 2026-04-06: 2 personal (requiere 1)
2026-01-22 19:50:54,767 - DEBUG -   ✓ MANANA 2026-04-07: 2 personal (requiere 1)
2026-01-22 19:50:54,767 - DEBUG -   ✓ TARDE 2026-04-07: 2 personal (requiere 1)
2026-01-22 19:50:54,767 - DEBUG -   ✓ NOCHE 2026-04-07: 2 personal (requiere 1)
2026-01-22 19:50:54,767 - DEBUG -   ✓ MANANA 2026-04-08: 2 personal (requiere 1)
2026-01-22 19:50:54,767 - DEBUG -   ✓ NOCHE 2026-04-08: 2 personal (requiere 1)
2026-01-22 19:50:54,768 - DEBUG -   ✓ TARDE 2026-04-08: 2 personal (requiere 1)
2026-01-22 19:50:54,768 - DEBUG -   ✓ TARDE 2026-04-09: 2 personal (requiere 1)
2026-01-22 19:50:54,768 - DEBUG -   ✓ MANANA 2026-04-09: 2 personal (requiere 1)
2026-01-22 19:50:54,768 - DEBUG -   ✓ NOCHE 2026-04-09: 2 personal (requiere 1)
2026-01-22 19:50:54,768 - DEBUG -   ✓ TARDE 2026-04-10: 2 personal (requiere 1)
2026-01-22 19:50:54,768 - DEBUG -   ✓ NOCHE 2026-04-10: 2 personal (requiere 1)
2026-01-22 19:50:54,769 - DEBUG -   ✓ MANANA 2026-04-10: 2 personal (requiere 1)
2026-01-22 19:50:54,769 - DEBUG -   ✓ NOCHE 2026-04-11: 2 personal (requiere 1)
2026-01-22 19:50:54,769 - DEBUG -   ✓ MANANA 2026-04-11: 2 personal (requiere 1)
2026-01-22 19:50:54,769 - DEBUG -   ✓ TARDE 2026-04-11: 2 personal (requiere 1)
2026-01-22 19:50:54,769 - DEBUG -   ✓ NOCHE 2026-04-12: 2 personal (requiere 1)
2026-01-22 19:50:54,769 - DEBUG -   ✓ TARDE 2026-04-12: 2 personal (requiere 1)
2026-01-22 19:50:54,769 - DEBUG -   ✓ MANANA 2026-04-12: 2 personal (requiere 1)
2026-01-22 19:50:54,770 - DEBUG -   ✓ NOCHE 2026-04-13: 2 personal (requiere 1)
2026-01-22 19:50:54,770 - DEBUG -   ✓ TARDE 2026-04-13: 2 personal (requiere 1)
2026-01-22 19:50:54,770 - DEBUG -   ✓ MANANA 2026-04-13: 2 personal (requiere 1)
2026-01-22 19:50:54,770 - DEBUG -   ✓ NOCHE 2026-04-14: 2 personal (requiere 1)
2026-01-22 19:50:54,770 - DEBUG -   ✓ MANANA 2026-04-14: 2 personal (requiere 1)
2026-01-22 19:50:54,770 - DEBUG -   ✓ TARDE 2026-04-14: 2 personal (requiere 1)
2026-01-22 19:50:54,771 - DEBUG -   ✓ NOCHE 2026-04-15: 2 personal (requiere 1)
2026-01-22 19:50:54,771 - DEBUG -   ✓ TARDE 2026-04-15: 2 personal (requiere 1)
2026-01-22 19:50:54,771 - DEBUG -   ✓ MANANA 2026-04-15: 2 personal (requiere 1)
2026-01-22 19:50:54,771 - DEBUG -   ✓ MANANA 2026-04-16: 2 personal (requiere 1)
2026-01-22 19:50:54,771 - DEBUG -   ✓ NOCHE 2026-04-16: 2 personal (requiere 1)
2026-01-22 19:50:54,771 - DEBUG -   ✓ TARDE 2026-04-16: 2 personal (requiere 1)
2026-01-22 19:50:54,771 - DEBUG -   ✓ TARDE 2026-04-17: 2 personal (requiere 1)
2026-01-22 19:50:54,772 - DEBUG -   ✓ MANANA 2026-04-17: 2 personal (requiere 1)
2026-01-22 19:50:54,772 - DEBUG -   ✓ NOCHE 2026-04-17: 2 personal (requiere 1)
2026-01-22 19:50:54,772 - DEBUG -   ✓ TARDE 2026-04-18: 2 personal (requiere 1)
2026-01-22 19:50:54,772 - DEBUG -   ✓ MANANA 2026-04-18: 2 personal (requiere 1)
2026-01-22 19:50:54,772 - DEBUG -   ✓ NOCHE 2026-04-18: 2 personal (requiere 1)
2026-01-22 19:50:54,772 - DEBUG -   ✓ TARDE 2026-04-19: 2 personal (requiere 1)
2026-01-22 19:50:54,773 - DEBUG -   ✓ MANANA 2026-04-19: 2 personal (requiere 1)
2026-01-22 19:50:54,773 - DEBUG -   ✓ NOCHE 2026-04-19: 2 personal (requiere 1)
2026-01-22 19:50:54,773 - DEBUG -   ✓ NOCHE 2026-04-20: 2 personal (requiere 1)
2026-01-22 19:50:54,773 - DEBUG -   ✓ MANANA 2026-04-20: 2 personal (requiere 1)
2026-01-22 19:50:54,773 - DEBUG -   ✓ TARDE 2026-04-20: 2 personal (requiere 1)
2026-01-22 19:50:54,773 - DEBUG -   ✓ MANANA 2026-04-21: 2 personal (requiere 1)
2026-01-22 19:50:54,773 - DEBUG -   ✓ TARDE 2026-04-21: 2 personal (requiere 1)
2026-01-22 19:50:54,774 - DEBUG -   ✓ NOCHE 2026-04-21: 2 personal (requiere 1)
2026-01-22 19:50:54,774 - DEBUG -   ✓ TARDE 2026-04-22: 2 personal (requiere 1)
2026-01-22 19:50:54,774 - DEBUG -   ✓ MANANA 2026-04-22: 2 personal (requiere 1)
2026-01-22 19:50:54,774 - DEBUG -   ✓ NOCHE 2026-04-22: 2 personal (requiere 1)
2026-01-22 19:50:54,774 - DEBUG -   ✓ TARDE 2026-04-23: 2 personal (requiere 1)
2026-01-22 19:50:54,775 - DEBUG -   ✓ MANANA 2026-04-23: 2 personal (requiere 1)
2026-01-22 19:50:54,775 - DEBUG -   ✓ NOCHE 2026-04-23: 2 personal (requiere 1)
2026-01-22 19:50:54,775 - DEBUG -   ✓ MANANA 2026-04-24: 2 personal (requiere 1)
2026-01-22 19:50:54,775 - DEBUG -   ✓ TARDE 2026-04-24: 2 personal (requiere 1)
2026-01-22 19:50:54,775 - DEBUG -   ✓ NOCHE 2026-04-24: 2 personal (requiere 1)
2026-01-22 19:50:54,775 - DEBUG -   ✓ TARDE 2026-04-25: 2 personal (requiere 1)
2026-01-22 19:50:54,775 - DEBUG -   ✓ MANANA 2026-04-25: 2 personal (requiere 1)
2026-01-22 19:50:54,776 - DEBUG -   ✓ NOCHE 2026-04-25: 2 personal (requiere 1)
2026-01-22 19:50:54,776 - DEBUG -   ✓ MANANA 2026-04-26: 2 personal (requiere 1)
2026-01-22 19:50:54,776 - DEBUG -   ✓ TARDE 2026-04-26: 2 personal (requiere 1)
2026-01-22 19:50:54,776 - DEBUG -   ✓ NOCHE 2026-04-26: 2 personal (requiere 1)
2026-01-22 19:50:54,777 - DEBUG -   ✓ TARDE 2026-04-27: 2 personal (requiere 1)
2026-01-22 19:50:54,777 - DEBUG -   ✓ NOCHE 2026-04-27: 2 personal (requiere 1)
2026-01-22 19:50:54,777 - DEBUG -   ✓ MANANA 2026-04-27: 2 personal (requiere 1)
2026-01-22 19:50:54,777 - DEBUG -   ✓ NOCHE 2026-04-28: 2 personal (requiere 1)
2026-01-22 19:50:54,778 - DEBUG -   ✓ TARDE 2026-04-28: 2 personal (requiere 1)
2026-01-22 19:50:54,778 - DEBUG -   ✓ MANANA 2026-04-28: 2 personal (requiere 1)
2026-01-22 19:50:54,778 - DEBUG -   ✓ TARDE 2026-04-29: 2 personal (requiere 1)
2026-01-22 19:50:54,778 - DEBUG -   ✓ MANANA 2026-04-29: 2 personal (requiere 1)
2026-01-22 19:50:54,778 - DEBUG -   ✓ NOCHE 2026-04-29: 2 personal (requiere 1)
2026-01-22 19:50:54,779 - DEBUG -   ✓ MANANA 2026-04-30: 2 personal (requiere 1)
2026-01-22 19:50:54,779 - DEBUG -   ✓ TARDE 2026-04-30: 2 personal (requiere 1)
2026-01-22 19:50:54,779 - DEBUG -   ✓ NOCHE 2026-04-30: 2 personal (requiere 1)
2026-01-22 19:50:54,779 - DEBUG -   ✓ TARDE 2026-05-01: 2 personal (requiere 1)
2026-01-22 19:50:54,779 - DEBUG -   ✓ NOCHE 2026-05-01: 2 personal (requiere 1)
2026-01-22 19:50:54,779 - DEBUG -   ✓ MANANA 2026-05-01: 2 personal (requiere 1)
2026-01-22 19:50:54,780 - DEBUG -   ✓ NOCHE 2026-05-02: 2 personal (requiere 1)
2026-01-22 19:50:54,780 - DEBUG -   ✓ MANANA 2026-05-02: 2 personal (requiere 1)
2026-01-22 19:50:54,780 - DEBUG -   ✓ TARDE 2026-05-02: 2 personal (requiere 1)
2026-01-22 19:50:54,780 - DEBUG -   ✓ MANANA 2026-05-03: 2 personal (requiere 1)
2026-01-22 19:50:54,780 - DEBUG -   ✓ NOCHE 2026-05-03: 2 personal (requiere 1)
2026-01-22 19:50:54,780 - DEBUG -   ✓ TARDE 2026-05-03: 2 personal (requiere 1)
2026-01-22 19:50:54,781 - DEBUG -   ✓ TARDE 2026-05-04: 2 personal (requiere 1)
2026-01-22 19:50:54,781 - DEBUG -   ✓ MANANA 2026-05-04: 2 personal (requiere 1)
2026-01-22 19:50:54,781 - DEBUG -   ✓ NOCHE 2026-05-04: 2 personal (requiere 1)
2026-01-22 19:50:54,781 - INFO - ✓ VÁLIDO: RD019 - Cobertura verificada para 360 turnos
2026-01-22 19:50:54,784 - ERROR - ✗ VIOLACIÓN: RD006 - enfermera1 2026-02-15->2026-02-16 < 12h
2026-01-22 19:50:54,785 - ERROR - ✗ VIOLACIÓN: RD006 - enfermera1 2026-03-24->2026-03-25 < 12h
2026-01-22 19:50:54,785 - ERROR - ✗ VIOLACIÓN: RD006 - enfermera1 2026-03-30->2026-03-31 < 12h
2026-01-22 19:50:54,786 - ERROR - ✗ VIOLACIÓN: RD006 - enfermera11 2026-03-01->2026-03-02 < 12h
2026-01-22 19:50:54,787 - ERROR - ✗ VIOLACIÓN: RD006 - enfermera11 2026-04-04->2026-04-05 < 12h
2026-01-22 19:50:54,788 - ERROR - ✗ VIOLACIÓN: RD006 - enfermera11 2026-04-10->2026-04-11 < 12h
2026-01-22 19:50:54,789 - ERROR - ✗ VIOLACIÓN: RD006 - enfermera12 2026-03-02->2026-03-03 < 12h
2026-01-22 19:50:54,789 - ERROR - ✗ VIOLACIÓN: RD006 - enfermera16 2026-01-09->2026-01-10 < 12h
2026-01-22 19:50:54,791 - ERROR - ✗ VIOLACIÓN: RD006 - enfermera3 2026-01-13->2026-01-14 < 12h
2026-01-22 19:50:54,791 - ERROR - ✗ VIOLACIÓN: RD006 - enfermera3 2026-01-18->2026-01-19 < 12h
2026-01-22 19:50:54,791 - ERROR - ✗ VIOLACIÓN: RD006 - enfermera3 2026-02-23->2026-02-24 < 12h
2026-01-22 19:50:54,792 - ERROR - ✗ VIOLACIÓN: RD006 - enfermera8 2026-01-25->2026-01-26 < 12h
2026-01-22 19:50:54,793 - ERROR - ✗ VIOLACIÓN: RD006 - enfermera8 2026-03-27->2026-03-28 < 12h
2026-01-22 19:50:54,795 - ERROR - ✗ VIOLACIÓN: RD006 - enfermera15 2026-01-09->2026-01-10 < 12h
2026-01-22 19:50:54,795 - ERROR - ✗ VIOLACIÓN: RD006 - enfermera15 2026-02-06->2026-02-07 < 12h
2026-01-22 19:50:54,796 - ERROR - ✗ VIOLACIÓN: RD006 - enfermera15 2026-03-30->2026-03-31 < 12h
2026-01-22 19:50:54,796 - ERROR - ✗ VIOLACIÓN: RD006 - enfermera15 2026-04-16->2026-04-17 < 12h
2026-01-22 19:50:54,797 - ERROR - ✗ VIOLACIÓN: RD006 - enfermera15 2026-04-17->2026-04-18 < 12h
2026-01-22 19:50:54,797 - ERROR - ✗ VIOLACIÓN: RD006 - enfermera18 2026-04-12->2026-04-13 < 12h
2026-01-22 19:50:54,798 - ERROR - ✗ VIOLACIÓN: RD006 - enfermera4 2026-04-10->2026-04-11 < 12h
2026-01-22 19:50:54,799 - ERROR - ✗ VIOLACIÓN: RD006 - enfermera4 2026-04-11->2026-04-12 < 12h
2026-01-22 19:50:54,799 - ERROR - ✗ VIOLACIÓN: RD006 - enfermera5 2026-01-10->2026-01-11 < 12h
2026-01-22 19:50:54,800 - ERROR - ✗ VIOLACIÓN: RD006 - enfermera5 2026-01-27->2026-01-28 < 12h
2026-01-22 19:50:54,801 - ERROR - ✗ VIOLACIÓN: RD006 - enfermera6 2026-01-16->2026-01-17 < 12h
2026-01-22 19:50:54,801 - ERROR - ✗ VIOLACIÓN: RD006 - enfermera6 2026-01-22->2026-01-23 < 12h
2026-01-22 19:50:54,802 - ERROR - ✗ VIOLACIÓN: RD006 - enfermera6 2026-04-19->2026-04-20 < 12h
2026-01-22 19:50:54,803 - ERROR - ✗ VIOLACIÓN: RD006 - enfermera7 2026-02-02->2026-02-03 < 12h
2026-01-22 19:50:54,804 - ERROR - ✗ VIOLACIÓN: RD006 - enfermera7 2026-02-15->2026-02-16 < 12h
2026-01-22 19:50:54,806 - ERROR - ✗ VIOLACIÓN: RD006 - enfermera7 2026-05-01->2026-05-02 < 12h
2026-01-22 19:50:54,808 - ERROR - ✗ VIOLACIÓN: RD006 - enfermera13 2026-03-07->2026-03-08 < 12h
2026-01-22 19:50:54,809 - ERROR - ✗ VIOLACIÓN: RD006 - enfermera13 2026-04-23->2026-04-24 < 12h
2026-01-22 19:50:54,810 - ERROR - ✗ VIOLACIÓN: RD006 - enfermera9 2026-01-14->2026-01-15 < 12h
2026-01-22 19:50:54,811 - ERROR - ✗ VIOLACIÓN: RD006 - enfermera9 2026-03-31->2026-04-01 < 12h
2026-01-22 19:50:54,812 - ERROR - ✗ VIOLACIÓN: RD006 - enfermera10 2026-03-11->2026-03-12 < 12h
2026-01-22 19:50:54,813 - ERROR - ✗ VIOLACIÓN: RD006 - enfermera10 2026-04-16->2026-04-17 < 12h
2026-01-22 19:50:54,814 - ERROR - ✗ VIOLACIÓN: RD006 - enfermera17 2026-02-03->2026-02-04 < 12h
2026-01-22 19:50:54,814 - ERROR - ✗ VIOLACIÓN: RD006 - enfermera17 2026-02-12->2026-02-13 < 12h
2026-01-22 19:50:54,815 - ERROR - ✗ VIOLACIÓN: RD006 - enfermera17 2026-04-12->2026-04-13 < 12h
2026-01-22 19:50:54,816 - ERROR - ✗ VIOLACIÓN: RD006 - enfermera2 2026-01-22->2026-01-23 < 12h
2026-01-22 19:50:54,816 - ERROR - ✗ VIOLACIÓN: RD006 - enfermera2 2026-01-23->2026-01-24 < 12h
2026-01-22 19:50:54,817 - ERROR - ✗ VIOLACIÓN: RD006 - enfermera2 2026-04-11->2026-04-12 < 12h
2026-01-22 19:50:54,818 - ERROR - ✗ VIOLACIÓN: RD006 - enfemera19 2026-02-07->2026-02-08 < 12h
2026-01-22 19:50:54,819 - ERROR - ✗ VIOLACIÓN: RD006 - enfemera19 2026-02-16->2026-02-17 < 12h
2026-01-22 19:50:54,819 - ERROR - ✗ VIOLACIÓN: RD006 - enfemera19 2026-02-24->2026-02-25 < 12h
2026-01-22 19:50:54,819 - ERROR - ✗ VIOLACIÓN: RD006 - enfemera19 2026-03-19->2026-03-20 < 12h
2026-01-22 19:50:54,820 - ERROR - ✗ VIOLACIÓN: RD006 - enfemera19 2026-04-23->2026-04-24 < 12h
2026-01-22 19:50:54,821 - ERROR - ✗ VIOLACIÓN: RD006 - enfermera14 2026-02-28->2026-03-01 < 12h
2026-01-22 19:50:54,821 - ERROR - ✗ VIOLACIÓN: RD006 - enfermera14 2026-04-03->2026-04-04 < 12h
2026-01-22 19:50:54,835 - INFO - ✓ VÁLIDO: RD009 - Jornadas <= 12h
2026-01-22 19:50:54,836 - INFO - [EQ] enfermera1: NOCHE=13, MANANA=12, TARDE=12
2026-01-22 19:50:54,836 - INFO - [EQ] enfermera11: MANANA=13, NOCHE=13, TARDE=12
2026-01-22 19:50:54,836 - INFO - [EQ] enfermera12: TARDE=13, NOCHE=13, MANANA=13
2026-01-22 19:50:54,837 - INFO - [EQ] enfermera16: MANANA=13, TARDE=12, NOCHE=12
2026-01-22 19:50:54,838 - INFO - [EQ] enfermera3: NOCHE=12, MANANA=12, TARDE=13
2026-01-22 19:50:54,839 - INFO - [EQ] enfermera8: TARDE=13, MANANA=12, NOCHE=13
2026-01-22 19:50:54,841 - INFO - [EQ] enfermera15: MANANA=12, NOCHE=13, TARDE=13
2026-01-22 19:50:54,842 - INFO - [EQ] enfermera18: MANANA=13, TARDE=13, NOCHE=12
2026-01-22 19:50:54,843 - INFO - [EQ] enfermera4: NOCHE=13, MANANA=13, TARDE=13
2026-01-22 19:50:54,844 - INFO - [EQ] enfermera5: TARDE=13, MANANA=13, NOCHE=12
2026-01-22 19:50:54,844 - INFO - [EQ] enfermera6: NOCHE=13, TARDE=13, MANANA=13
2026-01-22 19:50:54,845 - INFO - [EQ] enfermera7: TARDE=13, MANANA=13, NOCHE=13
2026-01-22 19:50:54,845 - INFO - [EQ] enfermera13: MANANA=13, NOCHE=13, TARDE=13
2026-01-22 19:50:54,845 - INFO - [EQ] enfermera9: TARDE=12, NOCHE=13, MANANA=12
2026-01-22 19:50:54,847 - INFO - [EQ] enfermera10: NOCHE=12, MANANA=12, TARDE=12
2026-01-22 19:50:54,847 - INFO - [EQ] enfermera17: TARDE=12, NOCHE=12, MANANA=13
2026-01-22 19:50:54,848 - INFO - [EQ] enfermera2: MANANA=12, TARDE=12, NOCHE=13
2026-01-22 19:50:54,848 - INFO - [EQ] enfemera19: NOCHE=12, TARDE=13, MANANA=13
2026-01-22 19:50:54,848 - INFO - [EQ] enfermera14: TARDE=13, MANANA=13, NOCHE=13
2026-01-22 19:50:54,849 - INFO - ✓ VÁLIDO: RB001-RB003 - Resumen de equidad generado
2026-01-22 19:50:54,849 - INFO - ================================================================================
2026-01-22 19:50:54,849 - INFO - VALIDACIONES OK: 4  |  VIOLACIONES: 48
2026-01-22 19:50:54,849 - INFO - ================================================================================
2026-01-22 20:18:32,094 - INFO - RD (array): 2
2026-01-22 20:18:32,095 - INFO - RB (array): 1
2026-01-22 20:18:32,095 - INFO - ================================================================================
2026-01-22 20:18:32,095 - INFO - INICIO GENERADOR
2026-01-22 20:18:32,095 - INFO - ================================================================================
2026-01-22 20:18:32,095 - INFO - Config: Prueba-365-19_v3 | Días: 120 | Enfs: 19 | Turnos: 3
2026-01-22 20:18:32,096 - INFO - Demanda raw: {'MANANA': {'min': 1, 'optimo': 2, 'max': 3}, 'NOCHE': {'min': 1, 'optimo': 2, 'max': 3}, 'TARDE': {'min': 1, 'optimo': 2, 'max': 3}}
2026-01-22 20:18:32,096 - INFO - 
================================================================================
2026-01-22 20:18:32,096 - INFO - CONFIGURACIÓN COMPLETA DE EJECUCIÓN
2026-01-22 20:18:32,096 - INFO - ================================================================================
2026-01-22 20:18:32,096 - INFO - 
[1] INFORMACIÓN BÁSICA
2026-01-22 20:18:32,096 - INFO -     • Nombre: Prueba-365-19_v3
2026-01-22 20:18:32,096 - INFO -     • ID: 3
2026-01-22 20:18:32,096 - INFO -     • Descripción: N/A
2026-01-22 20:18:32,097 - INFO -     • Activa: False
2026-01-22 20:18:32,097 - INFO -     • Creado por: LuisSereno
2026-01-22 20:18:32,097 - INFO -     • Fecha de creación: 2026-01-05 14:29:46.292245+00:00
2026-01-22 20:18:32,097 - INFO - 
[2] PERÍODO DE PLANIFICACIÓN
2026-01-22 20:18:32,098 - INFO -     • Número de días: 120
2026-01-22 20:18:32,098 - INFO -     • Fecha inicio: 2026-01-05
2026-01-22 20:18:32,098 - INFO -     • Fecha fin: 2026-05-04
2026-01-22 20:18:32,099 - INFO -     • Rango: 120 días (Monday a Monday)
2026-01-22 20:18:32,099 - INFO - 
[3] RECURSOS HUMANOS
2026-01-22 20:18:32,099 - INFO -     • Total enfermeras: 19
2026-01-22 20:18:32,099 - INFO -       1. enfemera19 (ID: 19)
2026-01-22 20:18:32,100 - INFO -       2. enfermera1 (ID: 15)
2026-01-22 20:18:32,100 - INFO -       3. enfermera10 (ID: 7)
2026-01-22 20:18:32,100 - INFO -       4. enfermera11 (ID: 8)
2026-01-22 20:18:32,100 - INFO -       5. enfermera12 (ID: 9)
2026-01-22 20:18:32,100 - INFO -       6. enfermera13 (ID: 10)
2026-01-22 20:18:32,100 - INFO -       7. enfermera14 (ID: 11)
2026-01-22 20:18:32,100 - INFO -       8. enfermera15 (ID: 12)
2026-01-22 20:18:32,100 - INFO -       9. enfermera16 (ID: 13)
2026-01-22 20:18:32,101 - INFO -       10. enfermera17 (ID: 14)
2026-01-22 20:18:32,101 - INFO -       11. enfermera18 (ID: 18)
2026-01-22 20:18:32,101 - INFO -       12. enfermera2 (ID: 16)
